138996,-87.5662815571,41.7664744883,69
138969,-87.7659344673,41.9221334229,2
138968,-87.7068078518,41.9101820103,23
138954,-87.6870077848,41.8993982712,4
138933,-87.683300972,42.0487548707,5
138919,-87.8039360046,41.8448048682,1
138904,-87.6885795593,41.957647119,9
138878,-87.647767067,41.9315404923,3
138864,-87.6606845856,42.0024299956,20
138852,-87.6464796066,41.861419108,6
138846,-87.6999092102,41.9972793748,27
138808,-87.100982666,42.0401141071,12
138804,-87.7019691467,41.8954093035,7
138776,-87.6877748966,41.9329492382,3
138765,-87.7157878876,41.8771343314,18
138752,-87.6447629929,41.8754407564,1
138750,-87.6551055908,41.9809477159,21
138749,-87.717397213,41.9391505426,12
138739,-87.7086639404,41.8714782547,5
138735,-87.6978431255,41.9427955359,30
138707,-87.6614999771,41.9269389045,11
138681,-87.6994800568,42.0337712221,13
138670,-87.6372098923,41.8845352067,12
138664,-87.6997482777,42.0231478624,9
138659,-87.677936554,41.8302248961,21
138657,-87.6429283619,41.8954971513,2
138651,-87.6900708675,42.0186126694,15
138649,-87.6655983925,41.88013792,9
138633,-87.6430356503,41.8889641387,1
138624,-87.7087175846,41.9756916671,22
138622,-87.6327896118,41.8753129376,3
138618,-87.7203369141,41.6837136935,1
138617,-87.655620575,41.8476661175,3
138611,-87.644687891,41.9503025938,51
138610,-87.7247142792,41.8515821451,24
138604,-87.7243280411,41.8369077956,12
138600,-87.7236413956,41.8078688854,9
138595,-87.7231264114,41.7931845134,11
138586,-87.722697258,41.7786567917,17
138577,-87.7223539352,41.7641257782,7
138570,-87.708363533,41.9683292791,21
138569,-87.7218818665,41.7495914731,7
138560,-87.5067901611,41.4316589189,1
138559,-87.6691496372,41.9854696444,27
138551,-87.721323967,41.7348937526,4
138529,-87.71235466,41.9391904461,24
138526,-87.7178961039,41.9682136118,16
138523,-87.7062392235,41.8899265621,14
138514,-87.7031600475,41.9663908274,3
138507,-87.5067901611,41.4311441075,1
138501,-87.6382565984,41.8896360774,11
138474,-87.6308346045,41.8914978755,4
138472,-87.8071975708,41.9820283823,19
138463,-87.6835155487,41.9503464799,25
138457,-87.6945877075,41.986466499,2
138453,-87.6871204376,41.9539370627,9
138437,-87.6674222946,41.7278799292,8
138428,-87.6217779642,41.8994052974,7
138424,-87.685918808,41.9467397355,9
138418,-87.6763272285,41.9798112019,13
138399,-87.7186632156,41.9464404942,16
138387,-87.6294207573,41.8736872199,10
138385,-87.7025699615,41.9206406166,6
138378,-87.6729154587,41.7210895625,6
138375,-87.7277827263,41.9415287465,13
138320,-87.6384437084,41.8786680964,1
138288,-87.7001130581,41.9903341472,13
138285,-87.6879358292,41.8892117345,40
138283,-87.8009319305,41.7632775006,7
138281,-87.7102088928,41.6991280642,2
138271,-87.6751685143,41.8341300004,11
138249,-87.6992225647,41.9763377298,9
138248,-87.7062928677,41.8840200089,24
138244,-87.630096674,41.8885408275,10
137496,-87.6721322536,42.0521606579,15
137487,-87.7778863907,41.9801182621,20
137486,-87.7549266815,41.9607027666,19
137484,-87.7322351933,41.9534663089,41
137481,-87.6261484623,41.8957247565,9
137465,-87.8074336052,41.9748780972,7
137464,-87.6533889771,41.8694809329,2
137454,-87.6473808289,41.8868315804,15
137442,-87.6810264587,41.86768329,1
137436,-87.7663636208,41.9385280451,7
137432,-87.7389621735,41.9662871226,1
137430,-87.6836818457,41.8690095559,15
137429,-87.707118988,41.917319596,52
137428,-87.7664279938,41.9167607535,2
137427,-87.69926548,41.9759389264,26
137424,-87.6740527153,41.9636784915,2
137417,-87.7475452423,41.9536179079,31
137412,-87.6636457443,42.0076838371,11
137410,-87.6574230194,41.8508269299,2
137403,-87.6454281807,41.8087645552,27
137401,-87.654633522,41.951327926,17
137397,-87.8295135498,42.0107370843,5
137382,-87.7431464195,41.9607506346,37
137371,-87.6426225901,41.8162932843,14
137369,-87.7670717239,42.011757458,7
137366,-87.658495903,41.8523493388,10
137364,-87.696390152,41.8842117109,19
137361,-87.7050054073,41.8444651862,15
137357,-87.6947271824,41.7862490569,11
137353,-87.63045609,41.8723330894,5
137346,-87.750248909,42.0205256198,6
137344,-87.6838856936,41.7864290523,22
137322,-87.6841378212,41.7936324525,30
137315,-87.7135562897,41.7063372606,5
137311,-87.6727974415,41.8559414409,6
137310,-87.6693212986,41.8763874064,5
137307,-87.6336103678,41.8162613,12
137302,-87.6841163635,41.8260037579,20
137300,-87.6707267761,42.0409109072,16
137297,-87.6656627655,41.8393057952,7
137292,-87.6778507233,41.8303208278,6
137289,-87.6771640778,42.0510453325,17
137287,-87.7623939514,41.9687600381,39
137284,-87.7217531204,41.9622345244,8
137283,-87.7036857605,41.8114354961,10
137281,-87.6060962677,41.8310562996,23
137275,-87.7158737183,41.8005591121,8
137272,-87.6794815063,42.0338349728,26
137259,-87.7352714539,41.7853290726,14
137255,-87.7058744431,42.0598319727,3
137234,-87.8067684174,41.9542721734,10
137215,-87.6976776123,42.0638305669,11
137205,-87.6210951805,41.8658696167,3
137204,-87.7994728088,41.9453033645,2
137188,-87.7824997902,41.8982363454,1
137161,-87.7986574173,41.9919449334,16
137160,-87.6967763901,41.8992585218,11
137146,-87.6819062233,42.0485556962,14
137145,-87.7019691467,41.9100382923,20
137144,-87.8168106079,42.0020552741,6
137140,-87.6968836784,41.8955051375,20
137126,-87.6837301254,41.869600774,7
137125,-87.6745247841,41.9686483601,36
137117,-87.7863836288,41.9527482032,14
137115,-87.649269104,41.9381529474,5
137112,-87.5903248787,41.7994233832,8
137110,-87.7944624424,41.9190839098,5
137108,-87.6655769348,41.7066896895,5
137096,-87.7872633934,41.9598172023,25
137095,-87.68414855,41.8262236157,11
137094,-87.7851819992,41.9238816384,8
137090,-87.6839447021,41.7207211966,5
137084,-87.7651619911,41.9560992938,18
137081,-87.646715641,41.8606999662,13
137075,-87.6327037811,41.8878339715,19
137067,-87.7859115601,41.9163136759,5
137066,-87.7403140068,41.949077759,30
137055,-87.8016400337,41.9217582289,12
137045,-87.6867341995,41.8993303929,27
137031,-87.7633810043,42.0189155571,5
137030,-87.6663708687,41.9216983573,8
137027,-87.7476739883,42.0262481861,12
137012,-87.7768349648,41.8707752046,9
137008,-87.6953816414,41.8436139753,12
137003,-87.6825714111,41.7063692996,7
136987,-87.7172470093,41.7058566726,2
136984,-87.6728510857,41.9216384857,11
136982,-87.7746033669,41.8871989925,15
136979,-87.6454281807,41.9620669902,9
136965,-87.7112388611,42.0114545363,15
136962,-87.7031493187,41.9427098349,23
136959,-87.7788734436,41.8799142534,3
136958,-87.6711559296,41.6924307976,10
136956,-87.6843309402,41.9756358342,18
136954,-87.5888925791,41.7995833462,17
136950,-87.6684951782,41.7065294948,13
136941,-87.5270462036,41.8577993455,18
136936,-87.6387119293,41.9146969853,11
136935,-87.7003383636,41.6917898743,5
136933,-87.6472735405,41.8766630108,3
138204,-87.6545906067,41.7072023098,7
138196,-87.6818847656,41.6920782906,11
138192,-87.6943516731,41.8992824788,12
138190,-87.7068507671,41.8953454141,11
138187,-87.7517294884,42.0587247477,7
138173,-87.6906502247,41.9314008133,3
138133,-87.6275968552,41.9078265915,40
138131,-87.7069741488,41.9026124232,28
138130,-87.6717567444,41.8664129251,9
138127,-87.7309799194,41.9306345685,4
138125,-87.6731193066,42.0053280331,56
138120,-87.6570796967,41.8421033478,14
138079,-87.6097869873,41.8864322169,1
138076,-87.6658344269,41.8394176996,3
138073,-87.6849746704,41.8249644198,6
138068,-87.7379322052,41.7861290597,13
138065,-87.6870507002,41.899278486,3
138061,-87.7232551575,41.8003991515,23
138049,-87.7040290833,41.8122351574,7
138045,-87.5899279118,41.8055616783,6
138040,-87.6672077179,41.7212657368,6
138034,-87.7185451984,41.9296288582,24
138033,-87.6917874813,41.8956888189,16
138030,-87.6668643951,41.7140261792,10
138013,-87.6067185402,41.7954161789,11
138001,-87.6157736778,41.8860168764,20
137998,-87.6649224758,42.0209321143,27
137987,-87.6954352856,41.84382578,8
137983,-87.7468585968,41.9532668359,51
137978,-87.7281045914,41.9465322617,4
137968,-87.6717728376,41.7820930231,24
137946,-87.67557621,41.9941696651,6
137945,-87.7067649364,41.9246040604,10
137935,-87.6694178581,41.9760785079,9
137931,-87.6902532578,41.9976142576,19
137929,-87.6588821411,42.0069105371,19
137928,-87.7236199379,41.9390587645,11
137925,-87.6627445221,41.9053712743,3
137908,-87.7443695068,41.8944190107,6
137906,-87.629570961,41.8866718353,12
137880,-87.7896881104,41.3327402728,1
137876,-87.7227187157,41.960989974,14
137862,-87.7210235596,41.6907323369,3
137851,-87.7277827263,41.960989974,16
137845,-87.6924097538,42.0087680356,21
137844,-87.6388514042,41.9466080695,15
137840,-87.6385402679,41.85365994,4
137832,-87.6752543449,42.0101392015,17
137831,-87.6284015179,41.901777957,8
137830,-87.7877140045,41.9977418315,1
137828,-87.5491046906,41.757739413,33
137809,-87.6857578754,42.0107609995,1
137808,-87.6857578754,42.0107609995,5
137805,-87.7173113823,41.9282559583,12
137800,-87.7117753029,41.9139185641,26
137799,-87.6934504509,41.9613769041,15
137798,-87.7014541626,41.8852500866,8
137796,-87.6335996389,41.885797224,6
137790,-87.6692247391,41.882382531,7
137789,-87.6358473301,41.8905774875,15
137783,-87.6805329323,42.004423158,19
137761,-87.6160955429,41.8679789058,19
137760,-87.6623046398,41.9106371151,31
137751,-87.6370811462,41.8790794907,8
137738,-87.7111530304,41.7207532285,1
137736,-87.7283620834,41.9755480967,19
137735,-87.6893734932,42.004837728,20
137734,-87.6804256439,42.013614815,26
137725,-87.6862192154,42.0115741108,5
137722,-87.6278,41.8819,1
137702,-87.7581453323,42.1355314734,3
137698,-87.7901172638,42.1515370733,9
137697,-87.7682948112,41.9850230485,16
137676,-87.5962901115,41.7912727381,11
137664,-87.7877140045,41.9976780446,11
137647,-87.7025270462,41.92857524,30
137639,-87.5863981247,41.7913207332,12
137637,-87.6673793793,41.7067217283,3
137629,-87.6602983475,41.9840740217,10
137628,-87.7113246918,41.7113992354,3
137613,-87.7217102051,41.7056964758,3
137604,-87.6734733582,41.8232854534,16
137599,-87.7213668823,41.720881356,3
137597,-87.7875423431,41.9757315477,9
137594,-87.6309871674,41.8879338104,12
137590,-87.7156162262,41.7130010432,3
137588,-87.6519942284,41.945534782,1
137581,-87.6906394958,41.9314008133,24
137568,-87.669095993,41.7065294948,4
137547,-87.6244050264,41.7219704289,34
137546,-87.7281475067,41.9682176003,24
137535,-87.6822280884,41.8235093182,30
137527,-87.6090788841,41.7207852604,22
137518,-87.648780942,41.8962877763,47
137514,-87.6034247875,41.8147940063,9
137511,-87.7132290602,41.9245761216,4
137508,-87.6243889332,41.8743143444,2
137507,-87.7382701635,41.9681617609,12
137498,-87.7060890198,41.9393899631,15
137497,-87.7008640766,41.8628493771,19
139687,-87.635332346,41.8530286172,36
139660,-87.6783227921,41.9944886167,1
139657,-87.8165531158,41.8742424451,8
139651,-87.6300644875,41.9057984664,9
139648,-87.6346135139,41.9094394639,8
139644,-87.8108024597,41.8792911779,3
139632,-87.6438617706,41.8794229829,3
139628,-87.8456819057,41.9790255996,2
139627,-87.6844006777,41.8831174043,11
139620,-87.7393698692,41.9427417559,5
139616,-87.836830616,41.9792010649,3
139608,-87.8391265869,41.9832366334,9
139597,-87.7477490902,41.9601243589,5
139594,-87.6747179031,41.9903421215,18
139581,-87.7381467819,41.9287348803,2
139578,-87.6744925976,42.0594496238,7
139565,-87.6726579666,41.9123936294,3
139564,-87.6830971241,42.058414084,10
139559,-87.7820277214,41.9661515083,3
139552,-87.6884078979,41.9466280189,5
139547,-87.7416229248,41.7341731896,2
139529,-87.634677887,41.9156909555,1
139483,-87.7554416656,41.9387594872,5
139451,-87.8144073486,41.9780366044,1
139444,-87.6433467865,41.9034428858,9
139430,-87.8071117401,41.9824789869,8
139423,-87.6656627655,42.0017762247,18
139414,-87.6652121544,41.9944567216,17
139407,-87.6473808289,41.8868315804,1
139392,-87.6782798767,42.0271726749,18
139387,-87.6814770699,42.0414367898,16
139383,-87.660984993,42.0014254181,26
139380,-87.762093544,42.0626596899,8
139370,-87.7765989304,41.8880616039,1
139359,-87.6828289032,41.9152758052,2
139358,-87.6883649826,41.9466758974,7
139351,-87.6647293568,41.9762739215,12
139350,-87.6350051165,41.9644523167,2
139347,-87.7896022797,41.8886686199,3
139338,-87.6684844494,41.9816734791,4
139331,-87.8025197983,41.9053433271,1
139323,-87.7814698219,41.7899808577,10
139321,-87.6604056358,41.9910598034,15
139320,-87.802605629,41.8886366718,8
139315,-87.6549232006,41.9946959343,22
139314,-87.6919806004,41.8570921495,7
139313,-87.7777147293,41.781280985,11
139312,-87.7428245544,41.7784487718,14
139306,-87.6699328423,41.9945524068,15
139305,-87.7238237858,41.9390827066,5
139295,-87.6425528526,41.9487506005,1
139273,-87.6130429068,41.8605098758,19
139269,-87.8520441055,42.0885413878,3
139264,-87.6745355129,41.9688597504,13
139262,-87.7887868881,41.8743223332,1
139257,-87.6332080364,41.9141580793,3
139243,-87.6577019691,41.9655252857,2
139235,-87.8212094307,42.0883503001,1
139234,-87.6879143715,41.928359725,12
139228,-87.5971269608,41.7513524122,21
139215,-87.689781189,41.9976262176,11
139209,-87.8057599068,42.074940876,4
139196,-87.7864265442,41.9021173345,2
139179,-87.6574981213,41.8975516373,7
139174,-87.6263201237,41.8877461131,2
139170,-87.6731514931,42.0191427219,53
139165,-87.670404911,41.9989099183,26
139163,-87.6978063583,41.9320553067,16
139162,-87.7841091156,41.8808089152,1
139159,-87.6544082165,41.9873477055,33
139151,-87.6585066319,41.8816196916,5
139141,-87.6612532139,42.0104540871,25
139139,-87.6591932774,41.9945763281,26
139136,-87.7612137794,41.9707582433,39
139134,-87.7622330189,41.9696893509,36
139128,-87.655352354,41.8716739889,2
139127,-87.6973342896,41.8957926386,8
139126,-87.6732158661,42.0066753564,22
139124,-87.6879358292,41.8895312115,10
139114,-87.6750183105,42.0090191525,17
139113,-87.7679729462,41.9972953216,12
139107,-87.6228761673,41.8862804582,1
139106,-87.6285302639,41.8718896952,1
139102,-87.650002,41.8500137687,2
139101,-87.6842558384,41.9759309503,7
139100,-87.6285302639,41.8718896952,7
139099,-87.6428103447,41.8744781148,1
139098,-87.6428103447,41.8744781148,4
139097,-87.6372528076,41.8844353625,9
139096,-87.6673793793,41.7211696418,1
139095,-87.6282942295,41.8966191969,1
139094,-87.6282942295,41.8966191969,1
139093,-87.6673793793,41.7211696418,6
139092,-87.7088356018,41.9647235522,10
139091,-87.6282942295,41.8966191969,6
139090,-87.7276968956,41.9535062034,14
139089,-87.6128125191,41.8921868024,5
139088,-87.8005027771,42.0265032188,4
139086,-87.6449131966,41.9327896085,16
139085,-87.6278,41.8819,1
140707,-87.6785480976,41.9468115532,20
140682,-87.6628303528,42.012706072,17
140680,-87.6794171333,41.9756757148,8
140669,-87.6694822311,41.9895207644,13
140667,-87.6894593239,41.9783875399,10
140661,-87.6540327072,41.9853260961,11
140651,-87.8593826294,41.9834838635,1
140641,-87.6819598675,41.8958126039,8
140625,-87.6924258471,41.975755476,27
140616,-87.7023768425,41.9214788277,1
140594,-87.8868055344,42.0409905866,2
140587,-87.8594255447,41.9834679132,8
140580,-87.6741170883,41.9762938616,14
140555,-87.6297104359,41.8920270707,2
140545,-87.6697719097,41.9897998675,10
140529,-87.6386582851,41.8792312665,4
140519,-87.700740695,41.9055229877,10
140498,-87.6382935047,41.8781129097,7
140496,-87.6686882973,41.98158575,12
140489,-87.7451044321,41.8710268654,23
140478,-87.3927426338,41.2892790111,1
140474,-87.6449078321,41.9429412618,4
140472,-87.6321458817,41.8790475378,1
140471,-87.6575946808,41.9417202758,3
140469,-87.4046730995,41.2933257659,1
140467,-87.6406860352,41.9436355376,14
140461,-87.6341629028,41.8381707532,20
140456,-87.5158452988,41.5360007876,5
140455,-87.6557385921,41.8308724324,17
140454,-87.6985359192,41.9391904461,24
140450,-87.5306081772,41.5460226425,1
140449,-87.6699864864,42.0101950041,7
140440,-87.6553201675,41.9837231175,8
140437,-87.6696109772,41.982554752,6
140433,-87.6564788818,41.9635428717,19
140430,-87.7760946751,41.9383524677,1
140427,-87.5267028809,41.7026206203,13
140421,-87.5443840027,41.7228032369,29
140386,-87.7125263214,41.9298842782,29
140315,-87.6510608196,41.8948502691,4
140296,-87.697634697,41.9287508443,1
140294,-87.7027845383,41.8518418732,9
140292,-87.7614605427,41.9701879037,27
140281,-87.647895813,41.9048961695,14
140279,-87.7760088444,41.9383205445,2
140264,-87.7122366428,41.9391345812,42
140263,-87.8313589096,41.996705286,1
140262,-87.6638281345,41.9130722698,47
140252,-87.7172470093,41.9319276012,10
140241,-87.6278,41.8819,1
140239,-87.6278114319,41.8820230791,1
140237,-87.6899957657,41.8918873052,8
140228,-87.6278,41.8819,1
140215,-87.674202919,41.9866578933,11
140214,-87.7016955614,41.913926548,14
140211,-87.7052092552,41.9394298664,11
140207,-87.7265650034,41.9171559355,5
140198,-87.7126121521,41.9391585233,3
140164,-87.6111602783,41.6927752913,8
140157,-87.742524147,41.6923506826,2
140143,-87.7170753479,41.9283677071,5
140137,-87.7486610413,41.7193277935,1
140128,-87.6693964005,41.7064814363,3
140125,-88.0918550491,42.3207001195,2
140122,-87.7283191681,41.7093328445,1
140103,-87.7034497261,41.9612093677,8
140044,-87.653785944,41.9255739291,3
140034,-87.746386528,41.9141421117,10
139996,-87.797305584,41.998674708,4
139981,-87.7042865753,41.9253743688,1
139967,-87.6796102524,41.9786666918,4
139966,-87.9481261969,42.0590115129,1
139952,-87.7277612686,41.9244563836,10
139950,-87.6265046352,41.8841828782,1
139948,-87.6377570629,41.8805293347,2
139941,-87.6594400406,41.9509848205,7
139936,-87.7686166763,41.9767764107,12
139935,-87.6210737228,41.8728044419,8
139933,-87.6254940033,41.9041775169,25
139922,-87.7967476845,41.9353875321,1
139905,-87.6322960854,41.8583587041,30
139904,-87.7145433426,41.9421751557,8
139895,-87.6434648037,41.9035906112,8
139852,-87.811832428,41.8724689032,1
139842,-87.6558995247,41.9982680712,17
139838,-87.6813697815,41.9906929892,21
139833,-87.6967334747,41.899278486,4
139826,-87.7079558372,41.9500033692,6
139825,-87.8056204319,41.8778452999,1
139808,-87.7080416679,41.9501310385,1
139797,-87.8096330166,41.8777654162,1
139782,-87.7940869331,41.8798743128,2
139763,-87.6380360126,41.8515581702,30
139762,-87.6937294006,41.9684090495,13
139760,-87.6841378212,42.0477510249,13
139732,-87.7033209801,41.7713996981,19
139720,-87.6036769152,41.7914207227,3
139693,-87.6883971691,41.9467517051,2
139691,-87.6795566082,41.9759229742,23
139689,-87.6870989799,41.8992705003,10
136442,-87.6669824123,41.8742783948,13
136440,-87.6312071085,41.7945603163,34
136436,-87.6870882511,41.9676990893,2
136432,-87.6701259613,41.8233414197,13
136428,-87.7120113373,41.910102167,19
136427,-87.5940424204,41.7914807164,18
136425,-87.6486361027,41.869692652,18
136414,-87.6535606384,41.9436435177,20
136411,-87.6014024019,41.7979677012,8
136409,-87.728061676,41.9859002875,17
136407,-87.6885795593,41.9465003425,33
136403,-87.6840519905,41.9686882451,12
136400,-87.7193069458,41.9148925871,14
136397,-87.6654911041,41.8390260332,13
136396,-87.6628088951,42.0128176727,26
136382,-87.6587533951,41.9982600979,39
136379,-87.704501152,41.913926548,22
136375,-87.6703727245,41.9160382426,14
136371,-87.692527771,42.0642925396,7
136368,-87.6833385229,42.0471136542,22
136365,-87.5914943218,41.7879729919,10
136356,-87.6623797417,41.9635109611,10
136350,-87.6754206419,42.0089832788,25
136346,-87.5764846802,41.7655502191,57
136344,-87.6575195789,42.0025575599,21
136342,-87.7131056786,42.0618631626,6
136340,-87.6896524429,41.9704112541,22
136339,-87.5883507729,41.7914727173,15
136337,-87.6718103886,42.0016964961,108
136330,-87.5930982828,41.7859650632,13
136329,-87.7280187607,41.924432436000004,33
136327,-87.6706087589,41.9981086051,77
136319,-87.6721966267,41.8959523608,22
136307,-87.6958966255,41.861363175,30
136306,-87.6417911053,41.9355112401,5
136298,-87.7275466919,41.946117312,16
136297,-87.7884864807,41.9654893874,5
136285,-87.6340556145,41.8300690067,44
136284,-87.7357006073,41.9462449891,29
136281,-87.697892189,41.9467796342,29
136275,-87.6815199852,41.8811124583,19
136272,-87.5859689713,41.7661583977,67
136270,-87.6806616783,41.829001754000004,62
136269,-87.6244050264,41.8967310011,1
136259,-87.6425421238,41.9487506005,30
136258,-87.679567337,41.9763536819,44
136257,-87.8047299385,41.8797225385,7
136256,-87.717654705,41.9466040796,53
136255,-87.6530563831,41.986414663,46
136254,-87.6491832733,41.9236022464,8
136252,-87.6857042313,41.8579112176,16
136248,-87.6656144857,41.9980567785,32
136246,-106.3860225677,39.6446267624,1
136239,-87.624399662,41.8967270081,6
136238,-87.7046942711,41.9247597193,10
136234,-87.806725502,41.9793047488,4
136232,-87.6546013355,41.890038378,9
136231,-87.7041256428,41.9248475268,32
136224,-87.6446771622,41.941832001,7
136212,-87.7013200521,41.9740007063,5
136209,-87.6541614532,41.9855095189,28
136208,-87.6818740368,41.9688597504,11
136207,-87.6879894733,41.8895312115,53
136204,-87.7298212051,41.9533705619,69
136201,-87.7014166117,41.9739887418,30
136197,-87.6422309875,41.9461771607,8
136196,-87.6133060455,41.8850903376,108
136194,-87.6370382309,41.8901501937,12
136192,-87.6919698715,41.9064931464,15
136190,-87.6344847679,41.9049999742,1
136186,-87.6850068569,41.9208960726,34
136184,-87.7083796263,41.9461133221,42
136180,-87.6442265511,41.8842915866,14
136177,-87.6241368055,41.8616308537,8
136175,-87.7128428221,41.9537336017,16
136170,-87.6897382736,41.9423666831,13
136167,-87.6277899742,41.8818792977,10
136165,-87.6769280434,41.8867836569,25
136164,-87.724891305,41.9535261507,35
136163,-87.6871097088,41.9539290838,27
136162,-87.6454496384,41.8755525976,2
136160,-88.6360752583,40.8798932681,2
136158,-87.6387548447,41.8799302296,2
136156,-87.6611459255,41.9340905788,4
136155,-87.6329505444,41.8955011444,4
136153,-87.6663815975,41.9380013116,9
136152,-87.6942443848,41.8956009713,22
136146,-87.682056427,41.8995939198,16
136140,-87.644752264,41.9433322916,18
136139,-87.6243567467,41.8995619772,3
136138,-87.6617789268,41.8874306208,12
136134,-87.6171469688,41.884319543,29
136132,-87.6978546381,41.9558559467,25
136131,-87.665169239,41.9899434058,21
136129,-87.6682806015,41.9780884472,68
136126,-87.6698845625,41.941620521,11
136124,-87.6453745365,41.9476534102,12
136123,-87.7123439312,41.9391984268,27
136122,-87.6790523529,41.9671167565,1
136121,-87.6865571737,41.8755605863,24
136929,-87.6694124937,41.9652460762,12
136924,-87.6271677017,41.8640319218,8
136920,-87.6971304417,41.9141181602,19
136909,-87.6169109344,41.8758242113,38
136908,-87.6623421907,41.9136710641,14
136905,-87.7398633957,41.9680261506,11
136879,-87.7009820938,41.9659959504,39
136877,-87.784280777,41.887103146,11
136876,-87.6610708237,41.9307143861,1
136874,-87.687587142,41.9253184919,30
136873,-87.7021408081,41.7064013387,10
136871,-87.7076125145,41.9357267309,46
136868,-87.601890564,41.7944803286,5
136858,-87.7069634199,41.9276014259,48
136855,-87.6278,41.8819,1
136849,-87.7023339272,41.921454879,17
136847,-87.7132290602,41.9245761216,17
136844,-87.7103161812,41.9755002398,17
136843,-87.8052771091,41.8867197588,11
136840,-87.6548588276,41.9765411186,40
136837,-87.7120113373,41.9171679107,42
136818,-87.7942371368,41.8869434017,10
136816,-87.7184486389,41.9828697741,20
136808,-87.7917480469,41.8718936898,6
136799,-87.7139371634,41.9502108317,17
136792,-87.8068327904,41.8733476914,6
136788,-87.686932683,41.9163336348,3
136782,-87.6964974403,41.8992185933,28
136773,-87.643378973,41.968592521,16
136766,-87.6853716373,41.9638579879,4
136764,-87.6886814833,41.9688198655,17
136763,-87.689384222,41.9760266634,27
136762,-87.710493207,42.041173849,8
136760,-87.6441299915,41.9421911163,17
136743,-87.6808601618,41.9395974602,10
136742,-87.702537775,41.9072556888,19
136739,-87.6868253946,41.900312624,18
136736,-87.661934495,41.8854178227,13
136730,-87.6855325699,41.9228558648,13
136723,-87.6218515635,41.8693291339,5
136722,-87.7933359146,41.8504313374,7
136721,-87.7653980255,41.9975345237,10
136719,-87.6829040051,41.9219538091,3
136718,-87.6785373688,41.925302527,26
136697,-87.6423811913,41.9523572312,8
136692,-87.6787573099,41.9541764277,24
136688,-87.682646513,41.913978443,22
136677,-87.7077412605,41.9427377658,18
136675,-87.7202832699,41.9136191688,30
136674,-87.6867824793,41.8958964581,56
136652,-87.6684254408,41.9142778366,15
136651,-87.676885128,41.9143057799,13
136650,-87.7069044113,41.9899753031,22
136645,-87.6727437973,41.9669253035,8
136642,-87.7064323425,42.0191227952,14
136624,-87.71235466,41.9391984268,7
136623,-87.6293885708,41.8723810237,28
136621,-87.6545262337,41.9130602938,5
136618,-87.7096295357,41.9978574451,26
136617,-87.7141141891,41.9936912347,9
136615,-87.7088356018,41.9721262398,19
136604,-87.656006813,41.9217622204,9
136595,-87.7189207077,41.9902464299,7
136586,-87.6389694214,41.8914280734,10
136565,-87.724199295,41.9390148706,53
136564,-87.6967763901,41.8992665074,12
136555,-87.6693642139,41.917862467,6
136548,-87.7042865753,41.9027401874,14
136545,-87.6775610447,41.9131042056,10
136540,-87.7076983452,41.924536209,49
136539,-87.7269887924,41.9372590889,6
136536,-87.6327359676,41.8693650863,55
136534,-87.661049366,41.9326180061,1
136531,-87.6644080562,41.8812146204,21
136525,-87.6684361696,41.9761622566,43
136523,-87.6390981674,41.8681666611,26
136521,-87.6464796066,41.9327896085,20
136519,-87.6810264587,41.8676673107,19
136509,-87.5215530396,41.8414319463,25
136508,-87.6552343369,41.9899314442,26
136507,-87.6683396101,41.9798630433,47
136503,-87.7124834061,41.939270253000004,37
136499,-87.7238559723,41.9390787163,28
136489,-87.6652336121,41.8388901483,16
136485,-87.6895880699,41.9429412618,23
136481,-87.6604700089,41.881507861,6
136478,-87.7180838585,41.9244404186,37
136476,-87.6241260767,41.9042613601,34
136471,-87.6307618618,41.8671999151,49
136470,-87.6693052053,42.0159663265,44
136469,-87.6696538925,41.8386663374,5
136468,-87.6367485523,41.8812402655,26
136467,-87.6872062683,41.8992904645,22
136465,-87.5886082649,41.7952482068,18
136461,-87.6662904024,42.0097485817,19
136458,-87.6501810551,41.8802297829,26
136450,-87.5860118866,41.7753924013,31
136449,-87.6659578085,42.0080027209,33
136448,-87.6013541222,41.7993753942,23
136447,-87.6757907867,41.8262595924,16
"136119,-87.6590976942,41.9444081557,17
136116,-87.7015829086,41.9465083223,22
136111,-87.6830649376,41.9358783722,13
136109,-87.7001774311,41.9246719118,28
136106,-87.6951134205,41.925087001,27
136104,-87.6740673447,41.9287102088,30
136101,-87.72341609,41.9317440241,23
136099,-87.6491618156,41.9403955194,16
136098,-87.7169036865,41.8853659044,57
136096,-87.6566505432,41.9400124522,3
136095,-87.7126282454,41.9323945233,62
136094,-87.675163638,41.9322715348,6
136093,-87.755355835,41.9781482659,41
136091,-87.697634697,41.9287508443,58
136088,-87.6825928688,41.9595778585,22
136082,-87.7021408081,41.9173994303,44
136079,-87.6939225197,41.9433003709,13
136076,-87.6817345619,41.9741283276,48
136074,-87.6950383186,41.9685446589,15
136072,-87.6937508583,41.9661993722,44
136071,-87.6857042313,41.9431248067,17
136069,-87.662229538,41.890976825,21
136067,-87.6434701681,41.903814195,38
136060,-87.7590143681,41.9694620095,32
136058,-87.6689243317,41.9834519629,57
136056,-87.7461290359,41.9607665906,46
136050,-87.6868414879,41.88948329,44
136046,-87.6857471466,42.0045666633,25
136045,-87.684803009,42.0167474874,8
136044,-87.6755332947,42.0190430883,39
136041,-87.6171040535,41.8783485651,11
136040,-87.6163691282,41.8863164011,27
136038,-87.7079558372,41.9538253587,25
